field,title
1,"Byunghoon Hwang, Jihu Kim, Sungmin Lee, Eunyoung Kim, Jeongho Kim, <b> Younhyun Jung </b> (corresponding author), Hyoseok Hwang, ""Automatic Detection and Segmentation of Thrombi in Abdominal Aortic Aneurysms Using a Mask Region-Based Convolutional Neural Network with Optimized Loss Functions,"" Sensors, Accepted, 2022."
1,"Ahmad Karambakhsh, Bin Sheng, Ping Li, Huating Li, Jinman Kim, <b> Younhyun  Jung </b>, Philip Chen, ""SparseVoxNet: 3D Object Recognition with Sparsely Aggregation of 3D Dense Blocks,"" IEEE Transactions on Neural Networks and Learning Systems, Accepted, 2022."
1,"Haoxuan Li, Saba Ali, Junhao Zhang, Bin Sheng, Ping Li, <b> Younhyun  Jung </b>, Jihong Wang, Po Yang, Ping Lu, Khan Muhammad, Lijiuan Mao, ""Video-based Table Tennis Tracking and Trajectory Prediction Using Spatial-Temporal CNNs based on Deep Learning,"" Fractals, Accepted, 2022."
2,"Hoijoon Jung, <b> Younhyun  Jung </b> (corresponding author), Jinman Kim, ""Understanding the Capabilities of the HoloLens 1 and 2 in a Mixed Reality Environment for Direct Volume Rendering with a Ray-casting Algorithm,"" 2022 IEEE Conference on Virtual Reality and 3D User Interfaces Abstracts and Workshops, Accepted, 2022."
1,"Saba Ali, Riaz Ali, Sheng Bin, Chen Yan, Huating Li, Po Yang, Ping li, <b> Younhyun  Jung </b>, Fang Zh, Ping Lu, Jinman Kim, ""Experimental Protocol Designed to Employ Nd:YAG Laser Surgery for Anterior Chamber Glaucoma Detection via UBM,"" IET Image Processing, Accepted, 2022."
1,"Hoijoon Jung, <b> Younhyun Jung </b> (Corresponding Author), Michael Fulham, Jinman Kim, ""Mixed reality hologram slicer (mxdR-HS): a marker-less tangible user interface for interactive holographic volume visualization,"" arXiv preprint arXiv:2201.10704, Accepted, 2022';"
1,"Tian Xia, Jinman Kim, Michael Fulham, <b> Younhyun Jung </b>, Eun young Kim, ""Fused Feature Signatures to Probe Tumour Radiogenomics Relationships,"" Scientific Report, Accepted, 2022."
1,"<b> Younhyun Jung </b>, ""An Integrated Review: Virtual Reality Simulation for Disaster Preparedness Training in Hospitals,"" Journal of Medical Internet Research, Accepted, 2021."
2,"Sungmin Lee, Hoijoon Jung, Euro Lee, <b> Younhyun Jung </b> (Corresponding Author), Seon Tae Kim, "" A Preliminary Work: Mixed Reality-integrated Computer-aided Surgical Navigation System for Paranasal Sinus Surgery using Microsoft HoloLens 2"", LNCS, Computer Graphics International, 2021"
3,"<b> Younhyun Jung </b>, Yuhao Wu, Hoijoon Jung, Jinman Kim, ""Model Reconstruction of Real-World 3D Objects: An Application with Microsoft HoloLens,"" Intelligent Scene Modeling and Human-Computer Interaction, Academic Press Elsevier, 2021"
1,"<b> Younhyun Jung </b>, ""Automatic transfer function design for medical direct volume rendering via clustering analysis,"" Journal of Medical Imaging and Health Informatics, 11(4), pp 1055-1062, 2021."
1,"Anam Nazir, Muhammad Nadeem Cheema, Bin Sheng, Huating Li, Ping Li, Po Yang, <b> Younhyun Jung </b>, Jing Qin, Jinman Kim, David Dagan Feng , ""OFF-eNET: An Optimally Fused Fully End-to-End Network for Automatic Dense Volumetric 3D Intracranial Blood Vessels Segmentation ,"" IEEE Transactions on Image Processing, accepted, 2020."
1,"Riaz Ali, Bin Sheng, Ping Li, Yan Chen, Huating Li, Po Yang, <b> Younhyun Jung </b>, Jinman Kim, CL Philip Chen , ""Optic Disc and Cup Segmentation Through Fuzzy Broad Learning System for Glaucoma Screening,"" IEEE Transactions on Industrial Informatics, accepted, 2020."
1,"Anam Nazir, Muhammad Nadeem Cheema, Bin Sheng, Ping Li, Huating Li, Po Yang, <b> Younhyun Jung </b>, Jing Qin, David Dagan Feng, ""SPST-CNN: spatial pyramid based searching and tagging of liver's intraoperative live views via CNN for minimal invasive surgery,"" Journal of Biomedical Informatics, accepted, 2020."
1,"Karambakhsh Ahmad,  Sheng, Bin,  Li Ping, Yang Po, <b> Younhyun Jung </b>, and David Dagan Feng, ""VoxRec: Hybrid Convolutional Neural Network for Active 3D Object Recognition,"" IEEE Access, accepted, 2020."
1,"Hoijoon Jung, <b> Younhyun Jung </b> (Corresponding Author), David Dagan Feng, Michael Fulham, and Jinman Kim, ""A web-based multidisciplinary team meeting visualisation system,"" International Journal of Computer Assisted Radiology and Surgery, 14(12), 2019, pp. 2221-31."
